"title","slug","description","price","course_image","start_date","published"
"Keeling, Ziemann and Ryan","sed-dolores-et-omnis-est-temporibus-labore-nulla-accusamus","Aut itaque aspernatur molestias ducimus dolorem ea. Temporibus unde laudantium ea et qui earum cupiditate. Id vero ut qui est. Cum nobis eos saepe quasi.","99949998","https://lorempixel.com/640/480/?97432","1985-05-09","5"
"Schultz Ltd","ipsam-dolorem-vero-numquam-provident","In cupiditate sed laboriosam odio veniam aut ut. Quo porro soluta quia provident eveniet voluptate molestias. Soluta corporis sit eveniet unde consectetur amet.","50026","https://lorempixel.com/640/480/?20414","1994-04-07","2"
"Frami, Keebler and Kuvalis","voluptatum-dolorem-nihil-delectus","Sit iste ex laborum vero dolor reiciendis. Vitae dolor exercitationem est quia velit temporibus vero aut. Eum doloremque quo error itaque iste libero at. Porro dolor rerum et labore.","587","https://lorempixel.com/640/480/?82236","2003-03-02","9"
"Russel-Price","occaecati-ab-occaecati-id-eligendi-aspernatur","Libero nesciunt perferendis quas aliquam vel in nostrum. Id qui consequatur inventore molestiae esse voluptatum. Nisi aut esse a nobis in assumenda. Architecto non facilis vitae.","9482","https://lorempixel.com/640/480/?84588","1990-02-22","5"
"Lueilwitz and Sons","voluptatem-ipsum-rerum-accusamus-est","Sit optio magni sequi quisquam. Ratione odit et facilis velit ad. Voluptates ratione voluptatem ut quam laudantium reiciendis. Aperiam rerum ratione eos at sit.","16226151","https://lorempixel.com/640/480/?10019","1972-06-13","9"
"Pacocha, Deckow and Morissette","rem-rem-dicta-repellat-voluptate-sequi-repellat-vel","Et nihil voluptas perferendis facilis quibusdam. Placeat qui beatae voluptatem ipsum dolorem nihil quos. Quo non repellendus numquam consequuntur.","997","https://lorempixel.com/640/480/?55193","1974-11-08","1"
"Moore PLC","earum-possimus-doloremque-nihil-et-sit-excepturi-possimus","Voluptatum aut blanditiis autem quis. Provident quibusdam ullam natus. Cupiditate ducimus aut reiciendis. Fugiat velit excepturi at asperiores dolorem molestiae.","7693182","https://lorempixel.com/640/480/?48444","1975-07-08","7"
"Kutch-Wyman","culpa-qui-consequatur-voluptas-eum-neque-est","Sequi veritatis quam qui aliquam consequuntur quam vel. Totam rerum provident rerum reiciendis. Officiis accusantium voluptas sapiente molestiae et.","26","https://lorempixel.com/640/480/?51502","2010-08-06","5"
"Keeling-Nienow","consequatur-vel-voluptates-minus","Voluptatum voluptatibus voluptatem est fugiat sequi nihil. Voluptatem inventore quibusdam sed labore.","7849","https://lorempixel.com/640/480/?84802","2001-09-15","6"
"Medhurst-Shanahan","quod-dignissimos-veniam-molestiae-sed-laudantium-esse-numquam-accusamus","Adipisci numquam quasi architecto hic atque amet. Quasi ipsa labore quam accusamus explicabo. Expedita accusantium eligendi quod. Voluptatem maxime omnis amet dolor rem enim sunt quod.","400586702","https://lorempixel.com/640/480/?84430","1988-03-30","9"
"Haley-Zulauf","accusantium-rerum-quis-a-ullam-aut-delectus-provident","Ut quis ut id delectus iusto dolorem omnis. Hic voluptas et aut quos quo vero. Sed aspernatur quia incidunt aut repudiandae qui. Soluta velit deleniti quis eos.","165800711","https://lorempixel.com/640/480/?23346","1978-08-30","9"
"Shanahan, Trantow and Walsh","quis-architecto-qui-minus-quo-totam","Quas hic et earum delectus facere ex rem quae. Officiis ad ut quidem culpa. Velit praesentium sint dicta eaque sint mollitia vel cum.","89828","https://lorempixel.com/640/480/?12465","1979-05-18","0"
"Tremblay and Sons","adipisci-ducimus-dignissimos-a-qui-voluptatem-et-praesentium","Quia temporibus quia quas repudiandae odit. Maxime autem et nihil. Consequuntur veniam architecto asperiores dolor. Sit beatae quibusdam voluptatibus labore consequuntur corporis quos.","2","https://lorempixel.com/640/480/?34179","2019-01-02","5"
"Kozey and Sons","voluptatem-voluptatem-commodi-voluptatem-provident-qui-quaerat-unde","Laudantium ipsam expedita ex ad soluta omnis repellendus. Dolorum odio ratione eligendi qui. In cum nulla animi consequatur dolor et. Atque vero est cumque laborum cumque asperiores.","239563","https://lorempixel.com/640/480/?19438","1981-05-14","1"
"Gleason-Dickens","perspiciatis-a-voluptatem-ducimus-aliquid-esse-quidem-et-eius","Velit deleniti ex illo tempora voluptas. Sed quod et temporibus consequuntur eos neque quam. Voluptas ratione at illo assumenda nemo. Quisquam qui voluptas sit ullam.","844","https://lorempixel.com/640/480/?55834","2005-11-26","4"
"Conroy, Wolf and Dach","libero-rem-earum-nemo-consequatur-occaecati-ducimus","Aut eum sunt fuga consequuntur. Quasi nostrum ab aut praesentium fugiat fuga et. Perferendis non repellendus qui aliquam.","825021","https://lorempixel.com/640/480/?79950","2015-11-30","7"
"Johnson-Thiel","sit-est-sed-cum-iusto-vitae-consequatur-beatae","Fuga perspiciatis occaecati placeat totam voluptatem tenetur culpa. Magni non atque aut culpa nisi. Quo laudantium facilis ab nihil. Et est eveniet sed porro et tempora non.","6911","https://lorempixel.com/640/480/?30405","2000-02-06","1"
"Abbott PLC","et-quisquam-ut-rerum-ullam-ipsum-unde-aut","Ullam perspiciatis explicabo vitae est nisi. Veniam vel ab debitis nulla. Voluptatem fugiat quae laboriosam excepturi vitae exercitationem. Mollitia accusantium consequatur et nesciunt et est.","4","https://lorempixel.com/640/480/?19549","2012-05-18","5"
"Little Group","vero-quia-et-illo-fugit-illum-ut-sed-et","Illum consequatur corrupti ut. Beatae aperiam libero omnis dolorem quidem reiciendis deserunt. Qui iste voluptas id harum iste sint velit. Quidem distinctio vel non dolore eos voluptas.","4144","https://lorempixel.com/640/480/?98975","1992-07-17","2"
"Goyette-Kirlin","architecto-nobis-provident-sunt-maiores-ut","Et voluptatem modi cupiditate consequatur non. Cumque similique sapiente suscipit. Deserunt est itaque voluptas possimus quis tenetur officiis.","440874","https://lorempixel.com/640/480/?99469","1973-08-22","5"
"Bosco Ltd","laboriosam-et-velit-adipisci-quo-officiis","Doloremque alias eum minus perspiciatis. Non numquam sunt est aut qui quaerat. Recusandae et voluptatibus in aut velit eum recusandae. Atque rem omnis accusamus dolore architecto magni incidunt.","797570","https://lorempixel.com/640/480/?18611","1978-03-28","4"
"Rolfson LLC","eius-dolores-voluptatem-occaecati-numquam-dolores-odit","Cum ipsum quia accusamus. Consequatur rerum quo corporis fugit tempore magnam aut. Libero rerum est aut vero sit ea iste.","387843729","https://lorempixel.com/640/480/?68937","1972-09-12","5"
"Bergstrom-Hudson","sunt-inventore-debitis-sit-veritatis-quibusdam","Suscipit doloremque qui quia occaecati voluptas omnis. Consectetur similique accusantium tempore dolor. Ea voluptatem omnis distinctio perferendis.","475476","https://lorempixel.com/640/480/?57868","1976-11-20","1"
"Waters-Kovacek","tempore-error-corrupti-voluptatibus","Excepturi excepturi corporis animi. Consectetur et voluptatem aut eum. Sed omnis non et saepe. Voluptatibus et aspernatur dignissimos. Architecto eveniet iure earum ipsum reiciendis corporis.","62","https://lorempixel.com/640/480/?31667","1985-12-15","1"
"Schmidt, Walsh and Pacocha","aut-libero-atque-culpa-est-voluptatem","Aperiam et sed dolorum quis. Id in atque voluptatem quam qui voluptas. Consequatur architecto accusamus sapiente tenetur. Consectetur nemo voluptas quia sed numquam dolorum.","988","https://lorempixel.com/640/480/?56766","2014-04-17","8"
"Swift LLC","vel-qui-et-qui-est-quis-ex","Nihil nostrum accusamus nostrum fugit illo eveniet aut. Ut eum amet modi fuga. Est dolor quidem magni asperiores. Nihil deserunt voluptates iusto nam similique assumenda.","40011","https://lorempixel.com/640/480/?20477","1982-05-02","0"
